2018-01-05 08:37:05.758486,1,1.0,21116043.02,21116043.02
2018-01-05 08:41:54.883751,-1,1.0,21207055.35,21207055.35
2018-01-05 08:45:34.047991,1,1.0,21355812.98,21355812.98
2018-01-05 08:50:56.025721,-1,1.0,21667202.87,21667202.87
2018-01-05 08:52:29.456307,1,1.0,21716438.64,21716438.64
2018-01-05 09:01:09.834462,-1,1.0,21491207.25,21491207.25
2018-01-05 09:04:41.914777,1,1.0,21213742.16,21213742.16
2018-01-05 09:09:47.701938,-1,1.0,21071674.51,21071674.51
2018-01-05 09:12:07.486031,1,1.0,21143099.42,21143099.42
2018-01-05 09:38:31.194787,-1,1.0,21294086.04,21294086.04
2018-01-05 10:19:16.650851,1,1.0,21456510.05,21456510.05
2018-01-05 10:22:48.725818,-1,1.0,21429301.27,21429301.27
2018-01-05 12:50:24.717650,1,1.0,21473908.23,21473908.23
2018-01-05 13:03:31.448850,-1,1.0,21436245.98,21436245.98
2018-01-05 13:18:43.103834,1,1.0,21551587.97,21551587.97
2018-01-05 13:34:29.792553,-1,1.0,21544347.66,21544347.66
2018-01-05 16:25:46.709095,1,1.0,21395334.96,21395334.96
2018-01-05 18:01:27.321792,-1,1.0,21736893.52,21736893.52
2018-01-05 18:03:33.111589,1,1.0,21894394.81,21894394.81
2018-01-05 18:13:13.592206,-1,1.0,22164862.08,22164862.08
2018-01-05 18:15:25.468145,1,1.0,22253906.11,22253906.11
2018-01-05 18:23:56.640490,-1,1.0,22307791.88,22307791.88
2018-01-05 18:24:09.514323,1,1.0,22286576.72,22286576.72
2018-01-05 18:40:23.337854,-1,1.0,22826571.16,22826571.16
2018-01-05 18:48:19.035698,1,1.0,22894498.76,22894498.76
2018-01-05 18:49:42.477346,-1,1.0,22788732.04,22788732.04
2018-01-05 18:50:59.806317,1,1.0,22749307.57,22749307.57
2018-01-05 18:59:24.938541,-1,1.0,22384843.04,22384843.04
2018-01-05 19:00:42.370031,1,1.0,22465326.11,22465326.11
2018-01-05 19:07:03.670022,-1,1.0,22330901.87,22330901.87
2018-01-05 19:09:08.374241,1,1.0,22645665.58,22645665.58
2018-01-05 19:12:21.442536,-1,1.0,22484623.31,22484623.31
2018-01-05 19:16:05.455121,1,1.0,22547619.69,22547619.69
2018-01-05 19:32:18.500880,-1,1.0,22804835.30,22804835.30
2018-01-05 19:34:13.141016,1,1.0,22987771.10,22987771.10
2018-01-05 19:36:35.042883,-1,1.0,23004513.92,23004513.92
2018-01-05 19:38:07.654624,1,1.0,23314837.28,23314837.28
2018-01-05 19:43:07.289065,-1,1.0,23644913.54,23644913.54
2018-01-05 19:44:41.804328,1,1.0,23779387.35,23779387.35
2018-01-05 19:45:25.372493,-1,1.0,23627740.50,23627740.50
2018-01-05 19:47:41.572466,1,1.0,23737102.38,23737102.38
2018-01-05 19:48:23.556161,-1,1.0,23706552.80,23706552.80
2018-01-05 19:50:14.066330,1,1.0,23949632.73,23949632.73
2018-01-05 19:52:06.506144,-1,1.0,23920183.82,23920183.82
2018-01-05 19:54:01.157344,1,1.0,24081730.32,24081730.32
2018-01-05 19:54:44.933035,-1,1.0,24136958.99,24136958.99
2018-01-05 19:55:53.924702,1,1.0,24255287.65,24255287.65
2018-01-05 19:56:28.828993,-1,1.0,24021396.42,24021396.42
2018-01-05 19:57:21.201444,1,1.0,23998987.51,23998987.51
2018-01-05 19:57:44.783074,-1,1.0,23699611.49,23699611.49
2018-01-05 19:58:11.310121,1,1.0,23669482.35,23669482.35
2018-01-05 19:58:37.568442,-1,1.0,23505360.79,23505360.79
2018-01-05 19:58:57.327119,1,1.0,23515414.74,23515414.74
2018-01-05 19:59:34.482888,-1,1.0,23917105.15,23917105.15
2018-01-05 20:07:38.260934,1,1.0,23518996.02,23518996.02
2018-01-05 20:10:25.197808,-1,1.0,23251109.27,23251109.27
2018-01-05 20:13:45.566267,1,1.0,23109476.47,23109476.47
2018-01-05 20:14:29.464132,-1,1.0,22896373.87,22896373.87
2018-01-05 20:17:27.801553,1,1.0,22841724.98,22841724.98
2018-01-05 20:18:05.055508,-1,1.0,22782419.18,22782419.18
2018-01-05 20:18:44.461697,1,1.0,23142590.28,23142590.28
2018-01-05 20:19:24.333120,-1,1.0,23066417.05,23066417.05
2018-01-05 20:19:51.142614,1,1.0,23248600.45,23248600.45
2018-01-05 20:20:23.343410,-1,1.0,23181778.44,23181778.44
2018-01-05 20:23:03.831204,1,1.0,22933122.51,22933122.51
2018-01-05 20:25:52.655095,-1,1.0,22760569.24,22760569.24
2018-01-05 20:37:50.348838,1,1.0,22469971.46,22469971.46
2018-01-05 20:48:07.290030,-1,1.0,22761932.76,22761932.76
2018-01-05 20:50:13.940148,1,1.0,22716436.31,22716436.31
2018-01-05 20:53:29.388501,-1,1.0,22540356.97,22540356.97
2018-01-05 20:53:55.902752,1,1.0,22604667.38,22604667.38
2018-01-05 21:08:20.819625,-1,1.0,22341600.05,22341600.05
2018-01-05 21:32:24.846869,1,1.0,21897514.72,21897514.72
2018-01-05 21:35:40.102004,-1,1.0,21917128.82,21917128.82
2018-01-05 21:37:16.052877,1,1.0,22175515.44,22175515.44
2018-01-05 21:47:12.725037,-1,1.0,22188941.39,22188941.39
2018-01-05 21:49:26.200099,1,1.0,21992218.20,21992218.20
2018-01-05 21:55:27.749483,-1,1.0,22187393.80,22187393.80
2018-01-05 22:03:16.822185,1,1.0,22103185.97,22103185.97
2018-01-05 22:15:46.283016,-1,1.0,22065172.23,22065172.23
2018-01-05 22:23:34.110597,1,1.0,22218113.52,22218113.52
2018-01-05 22:31:11.880627,-1,1.0,22456692.54,22456692.54
2018-01-05 22:32:33.214346,1,1.0,22423899.39,22423899.39
2018-01-05 22:35:51.385567,-1,1.0,22537233.71,22537233.71
2018-01-05 22:36:31.703392,1,1.0,22668059.21,22668059.21
2018-01-05 22:37:39.975186,-1,1.0,22608957.34,22608957.34
2018-01-05 23:02:04.845920,1,1.0,22291135.69,22291135.69
2018-01-05 23:07:25.822613,-1,1.0,22294577.49,22294577.49
2018-01-05 23:17:38.305879,1,1.0,22412081.86,22412081.86
2018-01-05 23:28:24.892463,-1,1.0,22481643.96,22481643.96
2018-01-05 23:38:05.010406,1,1.0,22990842.64,22990842.64
2018-01-05 23:39:41.214263,-1,1.0,22893587.57,22893587.57
2018-01-05 23:42:34.106059,1,1.0,22828908.19,22828908.19
2018-01-05 23:47:07.143786,-1,1.0,22759011.45,22759011.45
2018-01-05 23:47:29.385399,1,1.0,22795394.16,22795394.16
2018-01-05 23:54:24.991289,-1,1.0,22712183.20,22712183.20
2018-01-06 00:00:08.046953,1,1.0,22904018.30,22904018.30
2018-01-06 00:04:54.525465,-1,1.0,22672639.57,22672639.57
2018-01-06 00:14:32.529455,1,1.0,22454507.77,22454507.77
2018-01-06 00:54:34.386529,-1,1.0,22592073.59,22592073.59
2018-01-06 00:57:37.411082,1,1.0,22671191.46,22671191.46
2018-01-06 01:06:04.783177,-1,1.0,23025339.72,23025339.72
2018-01-06 01:07:50.064105,1,1.0,23293430.50,23293430.50
2018-01-06 01:10:39.882799,-1,1.0,23439492.29,23439492.29
2018-01-06 01:11:34.095467,1,1.0,23320599.95,23320599.95
2018-01-06 01:14:56.165251,-1,1.0,23475497.08,23475497.08
2018-01-06 01:17:11.902793,1,1.0,23603284.18,23603284.18
2018-01-06 01:21:03.243484,-1,1.0,23495379.95,23495379.95
2018-01-06 01:23:55.544264,1,1.0,23572658.83,23572658.83
2018-01-06 01:25:33.977670,-1,1.0,23435107.54,23435107.54
2018-01-06 01:27:04.350075,1,1.0,23589612.21,23589612.21
2018-01-06 01:30:32.018033,-1,1.0,23556879.13,23556879.13
2018-01-06 01:32:24.733817,1,1.0,23552716.83,23552716.83
2018-01-06 01:32:44.060206,-1,1.0,23578582.36,23578582.36
2018-01-06 01:40:07.907541,1,1.0,23877935.62,23877935.62
2018-01-06 01:43:57.513528,-1,1.0,23953022.99,23953022.99
2018-01-06 01:47:03.749105,1,1.0,23848361.48,23848361.48
2018-01-06 01:49:50.317776,-1,1.0,23619289.04,23619289.04
2018-01-06 01:50:23.887299,1,1.0,23638929.49,23638929.49
2018-01-06 01:52:24.140635,-1,1.0,23745348.20,23745348.20
2018-01-06 01:59:53.584548,1,1.0,23904357.21,23904357.21
2018-01-06 02:00:53.545963,-1,1.0,23911238.21,23911238.21
2018-01-06 02:10:36.647810,1,1.0,23989542.18,23989542.18
2018-01-06 02:14:10.688189,-1,1.0,23801671.22,23801671.22
2018-01-06 02:22:26.605231,1,1.0,24061482.01,24061482.01
2018-01-06 02:23:18.508797,-1,1.0,24134409.18,24134409.18
2018-01-06 02:25:01.792145,1,1.0,24279550.56,24279550.56
2018-01-06 02:25:21.744331,-1,1.0,24135286.11,24135286.11
2018-01-06 02:27:01.326480,1,1.0,24253577.64,24253577.64
2018-01-06 02:38:04.940839,-1,1.0,24937803.39,24937803.39
2018-01-06 02:40:10.748074,1,1.0,24452263.16,24452263.16
2018-01-06 02:40:50.850177,-1,1.0,24279032.38,24279032.38
2018-01-06 02:41:44.495620,1,1.0,24428325.66,24428325.66
2018-01-06 02:45:46.854097,-1,1.0,24543935.60,24543935.60
2018-01-06 02:47:58.960262,1,1.0,24676292.32,24676292.32
2018-01-06 02:48:50.720048,-1,1.0,24793064.87,24793064.87
2018-01-06 02:52:41.553387,1,1.0,24506620.99,24506620.99
2018-01-06 02:54:27.837294,-1,1.0,24597018.46,24597018.46
2018-01-06 02:55:01.730701,1,1.0,24611340.63,24611340.63
2018-01-06 02:59:30.130018,-1,1.0,24436589.64,24436589.64
2018-01-06 03:03:35.603911,1,1.0,24523407.22,24523407.22
2018-01-06 03:05:17.452656,-1,1.0,24416419.58,24416419.58
2018-01-06 03:09:39.078860,1,1.0,24610456.63,24610456.63
2018-01-06 03:13:24.241369,-1,1.0,24785565.18,24785565.18
2018-01-06 03:16:10.696174,1,1.0,24640681.79,24640681.79
2018-01-06 03:16:23.945178,-1,1.0,24570731.79,24570731.79
2018-01-06 03:16:56.735683,1,1.0,24642918.47,24642918.47
2018-01-06 03:20:07.138337,-1,1.0,24618373.87,24618373.87
2018-01-06 03:30:12.346663,1,1.0,24488866.89,24488866.89
2018-01-06 03:35:03.850224,-1,1.0,24533678.96,24533678.96
2018-01-06 03:42:03.344489,1,1.0,24263904.85,24263904.85
2018-01-06 03:44:44.562646,-1,1.0,24460687.31,24460687.31
2018-01-06 03:54:23.859162,1,1.0,24174011.00,24174011.00
2018-01-06 03:57:30.870828,-1,1.0,24104546.08,24104546.08
2018-01-06 04:02:08.036095,1,1.0,23887120.06,23887120.06
2018-01-06 04:12:04.670710,-1,1.0,24085784.18,24085784.18
2018-01-06 04:15:38.202330,1,1.0,23694115.34,23694115.34
2018-01-06 04:19:03.434066,-1,1.0,23911993.92,23911993.92
2018-01-06 04:20:50.293391,1,1.0,23682676.36,23682676.36
2018-01-06 04:23:51.287997,-1,1.0,23766983.50,23766983.50
2018-01-06 04:27:35.147478,1,1.0,24050704.33,24050704.33
2018-01-06 04:28:02.907016,-1,1.0,24072326.86,24072326.86
2018-01-06 04:31:01.945198,1,1.0,24064347.98,24064347.98
2018-01-06 04:31:33.955143,-1,1.0,24029076.82,24029076.82
2018-01-06 04:39:40.067240,1,1.0,24461681.20,24461681.20
2018-01-06 04:42:42.742943,-1,1.0,24568614.87,24568614.87
2018-01-06 04:54:00.749074,1,1.0,24158786.89,24158786.89
2018-01-06 04:56:15.522059,-1,1.0,24300787.80,24300787.80
2018-01-06 05:10:57.256832,1,1.0,24271569.80,24271569.80
2018-01-06 05:13:28.714006,-1,1.0,24279569.62,24279569.62
2018-01-06 05:28:28.639194,1,1.0,24235048.29,24235048.29
2018-01-06 05:32:07.351559,-1,1.0,24181888.21,24181888.21
2018-01-06 05:34:51.258480,1,1.0,24311122.60,24311122.60
2018-01-06 05:41:32.332852,-1,1.0,24254684.34,24254684.34
2018-01-06 05:49:54.905536,1,1.0,24549717.46,24549717.46
2018-01-06 05:51:26.346274,-1,1.0,24441426.17,24441426.17
2018-01-06 05:59:38.260127,1,1.0,24855688.42,24855688.42
2018-01-06 06:08:27.890365,-1,1.0,24924540.88,24924540.88
2018-01-06 06:13:14.713838,1,1.0,24907946.57,24907946.57
2018-01-06 06:17:38.130460,-1,1.0,24814507.36,24814507.36
2018-01-06 06:22:57.456079,1,1.0,24876046.60,24876046.60
2018-01-06 06:38:29.254979,-1,1.0,25113204.62,25113204.62
2018-01-06 06:39:21.616987,1,1.0,24906046.02,24906046.02
2018-01-06 06:39:51.712982,-1,1.0,24891200.85,24891200.85
2018-01-06 06:40:34.214947,1,1.0,24963120.07,24963120.07
2018-01-06 06:42:05.999210,-1,1.0,24999265.51,24999265.51
2018-01-06 06:44:59.162935,1,1.0,25153378.76,25153378.76
2018-01-06 06:45:53.872535,-1,1.0,25040289.81,25040289.81
2018-01-06 06:58:05.640043,1,1.0,24566614.58,24566614.58
2018-01-06 06:58:51.754449,-1,1.0,24574612.35,24574612.35
2018-01-06 07:02:32.440813,1,1.0,24401612.46,24401612.46
2018-01-06 07:06:40.001263,-1,1.0,24343862.89,24343862.89
2018-01-06 07:08:19.681429,1,1.0,24521220.95,24521220.95
2018-01-06 07:08:45.426250,-1,1.0,24346540.21,24346540.21
2018-01-06 07:10:02.628029,1,1.0,24463170.82,24463170.82
2018-01-06 07:11:56.261424,-1,1.0,24499561.14,24499561.14
2018-01-06 07:21:36.631653,1,1.0,24651486.84,24651486.84
2018-01-06 07:26:07.523954,-1,1.0,24852165.86,24852165.86
2018-01-06 07:33:32.598599,1,1.0,24963144.98,24963144.98
2018-01-06 07:37:04.642895,-1,1.0,25139906.02,25139906.02
2018-01-06 07:38:42.867430,1,1.0,25327724.20,25327724.20
2018-01-06 07:39:31.734077,-1,1.0,25415308.91,25415308.91
2018-01-06 07:40:08.212259,1,1.0,25248837.48,25248837.48
2018-01-06 07:42:43.157127,-1,1.0,25422490.73,25422490.73
2018-01-06 07:43:00.621735,1,1.0,25604814.52,25604814.52
2018-01-06 07:43:42.927465,-1,1.0,25446651.49,25446651.49
2018-01-06 07:44:02.326433,1,1.0,25323402.35,25323402.35
2018-01-06 07:45:24.982172,-1,1.0,25256901.19,25256901.19
2018-01-06 07:45:59.420959,1,1.0,25393288.85,25393288.85
2018-01-06 07:48:10.424248,-1,1.0,25114947.49,25114947.49
2018-01-06 07:49:29.961537,1,1.0,25106877.30,25106877.30
2018-01-06 07:53:17.137091,-1,1.0,25262693.04,25262693.04
2018-01-06 07:56:36.487839,1,1.0,25453644.49,25453644.49
2018-01-06 07:58:47.429024,-1,1.0,25395407.89,25395407.89
2018-01-06 08:00:44.602302,1,1.0,25781318.38,25781318.38
2018-01-06 08:01:29.710033,-1,1.0,25564972.12,25564972.12
2018-01-06 08:02:01.806685,1,1.0,25425070.41,25425070.41
2018-01-06 08:02:19.974878,-1,1.0,25464295.29,25464295.29
2018-01-06 08:02:26.543811,1,1.0,25456361.95,25456361.95
2018-01-06 08:04:07.390734,-1,1.0,25269380.36,25269380.36
2018-01-06 08:05:34.259181,1,1.0,25423494.58,25423494.58
2018-01-06 08:06:49.394111,-1,1.0,25287580.84,25287580.84
2018-01-06 08:08:05.693145,1,1.0,25382803.39,25382803.39
2018-01-06 08:17:00.293444,-1,1.0,25328387.40,25328387.40
2018-01-06 08:17:54.487513,1,1.0,25625039.09,25625039.09
