2018-01-05 08:37:05.758486,1,1.0,21116043.02,21116043.02
2018-01-06 08:19:03.466292,-1,1.0,25416740.51,25416740.51
2018-01-06 08:21:13.131243,1,1.0,25696792.52,25696792.52
2018-01-06 08:22:10.900643,-1,1.0,25688070.57,25688070.57
2018-01-06 08:22:30.246435,1,1.0,25822352.92,25822352.92
2018-01-06 08:24:35.528973,-1,1.0,25766268.31,25766268.31
2018-01-06 08:26:45.194996,1,1.0,25717776.66,25717776.66
2018-01-06 08:31:16.652395,-1,1.0,25909395.78,25909395.78
2018-01-06 08:33:38.876965,1,1.0,25848017.36,25848017.36
2018-01-06 08:38:04.364555,-1,1.0,25709368.24,25709368.24
2018-01-06 08:45:22.092363,1,1.0,25297167.43,25297167.43
2018-01-06 08:46:46.161683,-1,1.0,25183630.72,25183630.72
2018-01-06 08:47:35.806373,1,1.0,25319721.69,25319721.69
2018-01-06 08:51:19.564473,-1,1.0,25338972.48,25338972.48
2018-01-06 08:54:40.644934,1,1.0,25178140.72,25178140.72
2018-01-06 08:57:39.839632,-1,1.0,25031533.97,25031533.97
2018-01-06 09:02:10.010238,1,1.0,25318476.88,25318476.88
2018-01-06 09:03:17.117751,-1,1.0,25288291.34,25288291.34
2018-01-06 09:05:10.634784,1,1.0,25125647.94,25125647.94
2018-01-06 09:07:23.656711,-1,1.0,24806117.09,24806117.09
2018-01-06 09:07:55.392832,1,1.0,24769699.10,24769699.10
2018-01-06 09:08:45.762577,-1,1.0,25040646.29,25040646.29
2018-01-06 09:09:05.103241,1,1.0,24970745.64,24970745.64
2018-01-06 09:09:11.583839,-1,1.0,24941705.60,24941705.60
2018-01-06 09:09:24.392061,1,1.0,24987215.93,24987215.93
2018-01-06 09:10:55.261598,-1,1.0,25099218.43,25099218.43
2018-01-06 09:16:25.560480,1,1.0,24888164.17,24888164.17
2018-01-06 09:18:44.378462,-1,1.0,24546026.67,24546026.67
2018-01-06 09:19:59.621740,1,1.0,24670465.17,24670465.17
2018-01-06 09:20:32.649205,-1,1.0,24620076.54,24620076.54
2018-01-06 09:21:17.600986,1,1.0,24592205.08,24592205.08
2018-01-06 09:22:09.142105,-1,1.0,24719318.36,24719318.36
2018-01-06 09:27:53.902969,1,1.0,24621564.70,24621564.70
2018-01-06 09:29:35.606870,-1,1.0,24456436.57,24456436.57
2018-01-06 09:30:53.275393,1,1.0,24400017.08,24400017.08
2018-01-06 09:32:21.217664,-1,1.0,24513002.74,24513002.74
2018-01-06 09:35:50.180276,1,1.0,24717010.78,24717010.78
2018-01-06 09:38:14.638243,-1,1.0,24865363.15,24865363.15
2018-01-06 09:39:02.102864,1,1.0,24798225.46,24798225.46
2018-01-06 09:40:11.275944,-1,1.0,24888261.21,24888261.21
2018-01-06 09:43:22.012513,1,1.0,25069574.55,25069574.55
2018-01-06 09:44:48.508364,-1,1.0,24883127.37,24883127.37
2018-01-06 09:46:45.305313,1,1.0,24837517.22,24837517.22
2018-01-06 09:48:56.773752,-1,1.0,24667129.23,24667129.23
2018-01-06 09:50:20.828992,1,1.0,24919774.24,24919774.24
2018-01-06 09:51:18.749352,-1,1.0,25021725.12,25021725.12
2018-01-06 09:51:37.390883,1,1.0,25168092.68,25168092.68
2018-01-06 09:52:01.239195,-1,1.0,24920561.08,24920561.08
2018-01-06 09:52:33.371530,1,1.0,25006888.83,25006888.83
2018-01-06 09:54:31.678251,-1,1.0,24959605.78,24959605.78
2018-01-06 09:58:13.260305,1,1.0,25270285.17,25270285.17
2018-01-06 09:58:40.193723,-1,1.0,25156405.92,25156405.92
2018-01-06 09:59:56.747323,1,1.0,25375052.03,25375052.03
2018-01-06 10:00:33.714027,-1,1.0,25258362.65,25258362.65
2018-01-06 10:06:25.183480,1,1.0,25133930.84,25133930.84
2018-01-06 10:10:18.264379,-1,1.0,25170219.46,25170219.46
2018-01-06 10:11:20.755839,1,1.0,25302384.66,25302384.66
2018-01-06 10:21:29.759039,-1,1.0,25618291.70,25618291.70
2018-01-06 10:22:31.593578,1,1.0,25579105.61,25579105.61
2018-01-06 10:24:18.498314,-1,1.0,25523465.44,25523465.44
2018-01-06 10:26:12.441295,1,1.0,25608430.00,25608430.00
2018-01-06 10:27:19.754468,-1,1.0,25645965.71,25645965.71
2018-01-06 10:33:27.240744,1,1.0,25309374.74,25309374.74
2018-01-06 10:39:53.508818,-1,1.0,25520332.48,25520332.48
2018-01-06 10:40:02.809325,1,1.0,25494444.59,25494444.59
2018-01-06 10:42:59.516750,-1,1.0,25465133.56,25465133.56
2018-01-06 10:53:53.718031,1,1.0,25294265.37,25294265.37
2018-01-06 10:55:22.779454,-1,1.0,25317187.64,25317187.64
2018-01-06 11:20:41.346765,1,1.0,25034103.90,25034103.90
2018-01-06 11:23:07.171391,-1,1.0,24967850.53,24967850.53
2018-01-06 11:25:33.584058,1,1.0,25097558.19,25097558.19
2018-01-06 11:27:06.757217,-1,1.0,25041617.47,25041617.47
2018-01-06 11:39:17.062618,1,1.0,24954047.43,24954047.43
2018-01-06 11:45:00.216825,-1,1.0,24844020.96,24844020.96
2018-01-06 11:51:50.284646,1,1.0,24646139.57,24646139.57
2018-01-06 11:55:30.258881,-1,1.0,24448544.57,24448544.57
2018-01-06 12:00:34.389761,1,1.0,24183428.51,24183428.51
2018-01-06 12:07:55.878559,-1,1.0,24666307.72,24666307.72
2018-01-06 12:11:16.638784,1,1.0,24769815.84,24769815.84
2018-01-06 12:13:12.344992,-1,1.0,24748160.40,24748160.40
2018-01-06 12:14:31.704508,1,1.0,24692270.51,24692270.51
2018-01-06 12:19:29.348119,-1,1.0,24565809.87,24565809.87
2018-01-06 12:24:15.333637,1,1.0,24620991.86,24620991.86
2018-01-06 12:26:43.190307,-1,1.0,24779962.89,24779962.89
2018-01-06 12:28:11.166855,1,1.0,24947356.62,24947356.62
2018-01-06 12:29:30.159055,-1,1.0,24936181.16,24936181.16
2018-01-06 12:31:03.260093,1,1.0,25047635.53,25047635.53
2018-01-06 12:32:52.147635,-1,1.0,25054472.08,25054472.08
2018-01-06 12:35:52.081238,1,1.0,24770926.71,24770926.71
2018-01-06 12:39:32.811226,-1,1.0,24770818.85,24770818.85
2018-01-06 12:45:46.584265,1,1.0,24723666.29,24723666.29
2018-01-06 12:50:40.311873,-1,1.0,24546218.42,24546218.42
2018-01-06 12:59:24.559724,1,1.0,24688957.97,24688957.97
2018-01-06 13:04:18.056507,-1,1.0,24709190.96,24709190.96
2018-01-06 13:19:49.996200,1,1.0,24490448.83,24490448.83
2018-01-06 13:21:06.289889,-1,1.0,24435426.74,24435426.74
2018-01-06 13:31:17.667748,1,1.0,24479301.29,24479301.29
2018-01-06 13:39:21.303792,-1,1.0,24591021.60,24591021.60
2018-01-06 13:52:20.666872,1,1.0,24391866.72,24391866.72
2018-01-06 14:06:58.143331,-1,1.0,24136978.66,24136978.66
2018-01-06 14:12:39.530553,1,1.0,24172967.19,24172967.19
2018-01-06 14:15:33.043560,-1,1.0,24139168.22,24139168.22
2018-01-06 14:16:50.523103,1,1.0,24174888.77,24174888.77
2018-01-06 14:39:24.008115,-1,1.0,24451913.90,24451913.90
2018-01-06 14:51:16.520224,1,1.0,24666202.49,24666202.49
2018-01-06 14:55:36.153854,-1,1.0,24420415.20,24420415.20
2018-01-06 15:15:57.871225,1,1.0,24319866.85,24319866.85
2018-01-06 15:40:40.788342,-1,1.0,24342528.85,24342528.85
2018-01-06 15:47:30.724839,1,1.0,24341971.90,24341971.90
2018-01-06 16:04:33.963911,-1,1.0,24025144.05,24025144.05
2018-01-06 16:06:21.130620,1,1.0,24116765.18,24116765.18
2018-01-06 16:10:19.950079,-1,1.0,23956789.04,23956789.04
2018-01-06 16:12:43.455140,1,1.0,24019939.11,24019939.11
2018-01-06 16:14:23.713955,-1,1.0,23946387.02,23946387.02
2018-01-06 16:24:17.601217,1,1.0,23971072.97,23971072.97
2018-01-06 16:41:37.613049,-1,1.0,24148364.12,24148364.12
2018-01-06 16:49:37.337670,1,1.0,24114157.77,24114157.77
2018-01-06 16:51:50.753115,-1,1.0,24042414.41,24042414.41
2018-01-06 16:54:51.723152,1,1.0,24227842.20,24227842.20
2018-01-06 16:59:30.001752,-1,1.0,23943298.84,23943298.84
2018-01-06 17:00:01.975178,1,1.0,24025070.34,24025070.34
2018-01-06 17:04:55.179544,-1,1.0,24231560.93,24231560.93
2018-01-06 17:08:19.391542,1,1.0,24037815.67,24037815.67
2018-01-06 17:14:09.116268,-1,1.0,24033504.79,24033504.79
2018-01-06 17:23:41.344400,1,1.0,24041056.99,24041056.99
2018-01-06 17:35:33.671639,-1,1.0,23846594.15,23846594.15
2018-01-06 17:39:54.139568,1,1.0,23892941.96,23892941.96
2018-01-06 17:45:01.925385,-1,1.0,23940411.13,23940411.13
2018-01-06 17:58:52.924945,1,1.0,23858666.79,23858666.79
2018-01-06 18:46:44.575542,-1,1.0,23660058.76,23660058.76
2018-01-06 18:47:38.374451,1,1.0,23677490.42,23677490.42
2018-01-06 18:52:50.890931,-1,1.0,23500668.45,23500668.45
2018-01-06 18:57:01.519190,1,1.0,23745563.79,23745563.79
2018-01-06 18:57:25.286987,-1,1.0,23644976.09,23644976.09
2018-01-06 19:11:10.773205,1,1.0,23374075.98,23374075.98
2018-01-06 19:20:44.100053,-1,1.0,23726893.85,23726893.85
2018-01-06 19:37:04.150713,1,1.0,24072960.06,24072960.06
2018-01-06 19:38:30.239880,-1,1.0,23940341.79,23940341.79
2018-01-06 19:40:57.452599,1,1.0,24209360.41,24209360.41
2018-01-06 19:44:04.255065,-1,1.0,24190302.35,24190302.35
2018-01-06 19:45:40.617304,1,1.0,23924160.12,23924160.12
2018-01-06 19:46:00.014894,-1,1.0,23983027.64,23983027.64
2018-01-06 19:51:20.179414,1,1.0,24148419.91,24148419.91
2018-01-06 20:01:39.307338,-1,1.0,24067412.59,24067412.59
2018-01-06 20:03:33.072806,1,1.0,23894890.50,23894890.50
2018-01-06 20:04:05.492411,-1,1.0,23870066.98,23870066.98
2018-01-06 20:08:41.564465,1,1.0,23995582.73,23995582.73
2018-01-06 20:10:38.665903,-1,1.0,23962055.85,23962055.85
2018-01-06 20:28:02.592284,1,1.0,24017743.78,24017743.78
2018-01-06 21:00:57.033101,-1,1.0,23993018.59,23993018.59
2018-01-06 21:37:10.105628,1,1.0,24186833.14,24186833.14
2018-01-06 21:40:12.324678,-1,1.0,24045669.18,24045669.18
2018-01-06 21:58:01.929069,1,1.0,23994140.65,23994140.65
2018-01-06 22:09:18.243693,-1,1.0,23924730.36,23924730.36
2018-01-06 22:12:42.643502,1,1.0,23980488.21,23980488.21
2018-01-06 22:34:35.879490,-1,1.0,23665433.39,23665433.39
2018-01-06 22:36:29.789568,1,1.0,23696953.04,23696953.04
2018-01-06 22:39:09.820190,-1,1.0,23509503.94,23509503.94
2018-01-06 22:41:16.019236,1,1.0,23578050.60,23578050.60
2018-01-06 22:46:52.936139,-1,1.0,23645222.98,23645222.98
2018-01-06 23:22:16.763028,1,1.0,23921139.36,23921139.36
2018-01-06 23:35:29.080760,-1,1.0,24299060.43,24299060.43
2018-01-06 23:37:04.429087,1,1.0,24153490.78,24153490.78
2018-01-06 23:39:08.793518,-1,1.0,24044176.46,24044176.46
2018-01-06 23:40:42.307589,1,1.0,24202728.44,24202728.44
2018-01-06 23:43:46.043099,-1,1.0,24057808.60,24057808.60
2018-01-06 23:52:30.499580,1,1.0,24083049.97,24083049.97
2018-01-06 23:53:51.184291,-1,1.0,24058933.97,24058933.97
2018-01-07 00:11:44.299667,1,1.0,23918903.39,23918903.39
2018-01-07 00:16:54.434740,-1,1.0,24316520.48,24316520.48
2018-01-07 00:19:54.143238,1,1.0,24591169.96,24591169.96
2018-01-07 00:20:24.400140,-1,1.0,24522482.71,24522482.71
2018-01-07 00:22:10.259066,1,1.0,24477677.02,24477677.02
2018-01-07 00:23:01.566374,-1,1.0,24272405.25,24272405.25
2018-01-07 00:27:10.094854,1,1.0,24403423.42,24403423.42
2018-01-07 00:29:03.280215,-1,1.0,24367032.83,24367032.83
2018-01-07 00:33:30.591180,1,1.0,24216442.05,24216442.05
2018-01-07 00:34:34.991480,-1,1.0,24189441.34,24189441.34
2018-01-07 00:42:54.062944,1,1.0,24336480.24,24336480.24
2018-01-07 00:44:24.045410,-1,1.0,24235332.67,24235332.67
2018-01-07 01:03:57.211127,1,1.0,23930872.10,23930872.10
2018-01-07 01:12:48.318461,-1,1.0,24070565.33,24070565.33
2018-01-07 01:20:53.310549,1,1.0,24270817.85,24270817.85
2018-01-07 01:38:16.601150,-1,1.0,24440466.71,24440466.71
2018-01-07 01:45:31.382132,1,1.0,24419466.31,24419466.31
2018-01-07 01:47:21.980187,-1,1.0,24474694.64,24474694.64
2018-01-07 01:53:27.962119,1,1.0,24648151.24,24648151.24
2018-01-07 01:58:21.676261,-1,1.0,24727414.55,24727414.55
2018-01-07 02:02:04.114191,1,1.0,24760692.95,24760692.95
2018-01-07 02:02:43.398695,-1,1.0,24604422.63,24604422.63
2018-01-07 02:03:11.625488,1,1.0,24608667.09,24608667.09
2018-01-07 02:03:37.924638,-1,1.0,24632238.64,24632238.64
2018-01-07 02:06:53.003311,1,1.0,24586474.47,24586474.47
2018-01-07 02:11:58.476402,-1,1.0,24507870.32,24507870.32
2018-01-07 02:23:58.886617,1,1.0,24350917.40,24350917.40
2018-01-07 02:32:49.645643,-1,1.0,24413371.04,24413371.04
2018-01-07 03:12:19.815885,1,1.0,24957586.78,24957586.78
2018-01-07 03:19:06.944234,-1,1.0,25012252.91,25012252.91
2018-01-07 03:19:28.659576,1,1.0,24984579.54,24984579.54
2018-01-07 03:24:10.668544,-1,1.0,25144280.99,25144280.99
2018-01-07 03:31:11.720625,1,1.0,24865083.15,24865083.15
2018-01-07 03:39:46.195381,-1,1.0,24625904.13,24625904.13
2018-01-07 03:44:25.636556,1,1.0,24747664.54,24747664.54
2018-01-07 03:46:05.261579,-1,1.0,24580650.58,24580650.58
2018-01-07 03:57:56.500556,1,1.0,24737451.83,24737451.83
2018-01-07 04:23:05.129462,-1,1.0,24330809.01,24330809.01
2018-01-07 04:27:28.442189,1,1.0,24478749.72,24478749.72
2018-01-07 04:38:45.029459,-1,1.0,24569160.92,24569160.92
2018-01-07 04:54:18.334831,1,1.0,24459800.91,24459800.91
2018-01-07 05:30:21.349952,-1,1.0,24931591.76,24931591.76
2018-01-07 05:33:59.327607,1,1.0,24773228.66,24773228.66
2018-01-07 05:40:34.802913,-1,1.0,24713454.35,24713454.35
2018-01-07 05:49:17.443528,1,1.0,24848237.01,24848237.01
2018-01-07 05:52:23.609677,-1,1.0,24791185.29,24791185.29
2018-01-07 05:59:35.943218,1,1.0,24764926.84,24764926.84
2018-01-07 06:07:18.871456,-1,1.0,24570678.32,24570678.32
2018-01-07 06:08:55.209927,1,1.0,24651169.23,24651169.23
2018-01-07 06:16:29.889342,-1,1.0,24639499.42,24639499.42
2018-01-07 06:16:55.801586,1,1.0,24754768.18,24754768.18
2018-01-07 06:57:51.164207,-1,1.0,24790457.82,24790457.82
2018-01-07 07:02:32.674676,1,1.0,24955679.40,24955679.40
2018-01-07 07:15:28.027084,-1,1.0,25216420.91,25216420.91
2018-01-07 07:23:02.793591,1,1.0,25230734.35,25230734.35
2018-01-07 07:24:50.134658,-1,1.0,25233282.21,25233282.21
2018-01-07 07:29:23.232234,1,1.0,25261904.01,25261904.01
2018-01-07 07:35:07.375844,-1,1.0,25121494.17,25121494.17